2022-10-21 22:08:17,882 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-10-21 22:08:17,907 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-10-21 22:08:17,908 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2022-10-21 22:08:17,909 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2022-10-21 22:08:17,912 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-10-21 22:08:17,913 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-10-21 22:08:17,913 INFO  SwAddin.cs: 201 - Setting up command manager
2022-10-21 22:08:17,914 INFO  SwAddin.cs: 204 - Adding command manager
2022-10-21 22:08:17,916 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-10-21 22:08:17,918 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-10-21 22:08:17,918 INFO  SwAddin.cs: 210 - Adding event handlers
2022-10-21 22:08:17,933 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-10-21 23:43:17,119 INFO  SwAddin.cs: 294 - Assembly export called for file robot_3R_v_2
2022-10-21 23:43:18,947 INFO  SwAddin.cs: 313 - Saving assembly
2022-10-21 23:43:19,031 INFO  SwAddin.cs: 316 - Opening property manager
2022-10-21 23:43:19,054 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_3R_v_2
2022-10-21 23:43:19,060 INFO  ExportHelperExtension.cs: 1136 - Found 53 in robot_3R_v_2
2022-10-21 23:43:19,060 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in robot_3R_v_2
2022-10-21 23:43:19,060 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-21 23:43:19,062 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-10-21 23:43:19,062 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2022-10-21 23:43:19,063 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base-1
2022-10-21 23:43:19,063 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2022-10-21 23:43:19,063 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from eslabon_2-1
2022-10-21 23:43:19,064 INFO  ExportHelperExtension.cs: 1136 - Found 32 in eslabon_2-1
2022-10-21 23:43:19,064 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in eslabon_2-1
2022-10-21 23:43:19,065 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from eslabon_1-1
2022-10-21 23:43:19,065 INFO  ExportHelperExtension.cs: 1136 - Found 32 in eslabon_1-1
2022-10-21 23:43:19,066 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in eslabon_1-1
2022-10-21 23:43:19,066 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from eslabon_3-1
